  dd_edit.cpp
  Generating code
  3 of 872 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  [418/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\plaque_signedin.png" at sector 14705
  [419/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\plaque_freespace.png" at sector 14712
  [420/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\plaque_datetime.png" at sector 14719
  [421/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\plaque_info.png" at sector 14727
  [422/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\platform_long.png" at sector 14735
  [423/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\plaque_toast.png" at sector 14802
  [424/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\platform_round.png" at sector 14809
  [425/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\tab_v_selected.png" at sector 14877
  [426/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\tab_h_selected.png" at sector 14891
  [427/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\tab_h_normal.png" at sector 14900
  [428/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\tab_v_normal.png" at sector 14909
  [429/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\tile_cover_small_blank.png" at sector 14923
  [430/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\tile_cover_medium_blank.png" at sector 14931
  [431/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\tile_feature_blank.png" at sector 14940
  [432/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw" at sector 14703
  [433/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_013.png" at sector 14952
  [434/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_016.png" at sector 14971
  [435/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_102.png" at sector 14983
  [436/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_057.png" at sector 14990
  [437/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_033.png" at sector 15002
  [438/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_019.png" at sector 15017
  [439/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_018.png" at sector 15031
  [440/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_020.png" at sector 15046
  [441/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_055.png" at sector 15064
  [442/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_034.png" at sector 15077
  [443/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_056.png" at sector 15092
  [444/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_082.png" at sector 15108
  [445/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_068.png" at sector 15115
  [446/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_058.png" at sector 15127
  [447/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_075.png" at sector 15138
  [448/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_089.png" at sector 15150
  [449/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_083.png" at sector 15160
  [450/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s1_101.png" at sector 15167
  [451/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_008.png" at sector 15189
  [452/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_004.png" at sector 15202
  [453/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_002.png" at sector 15213
  [454/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_001.png" at sector 15225
  [455/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_003.png" at sector 15238
  [456/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_006.png" at sector 15250
  [457/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_005.png" at sector 15262
  [458/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_007.png" at sector 15274
  [459/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_012.png" at sector 15288
  [460/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_010.png" at sector 15300
  [461/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_009.png" at sector 15312
  [462/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_011.png" at sector 15325
  [463/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_014.png" at sector 15337
  [464/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_013.png" at sector 15350
  [465/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_015.png" at sector 15362
  [466/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_034.png" at sector 15375
  [467/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_024.png" at sector 15380
  [468/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_020.png" at sector 15391
  [469/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_018.png" at sector 15403
  [470/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_017.png" at sector 15415
  [471/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_019.png" at sector 15428
  [472/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_022.png" at sector 15442
  [473/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_021.png" at sector 15453
  [474/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_023.png" at sector 15464
  [475/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_028.png" at sector 15474
  [476/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_026.png" at sector 15483
  [477/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_025.png" at sector 15492
  [478/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_027.png" at sector 15501
  [479/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_032.png" at sector 15510
  [480/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_031.png" at sector 15517
  [481/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_033.png" at sector 15524
  [482/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_056.png" at sector 15530
  [483/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_052.png" at sector 15539
  [484/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_050.png" at sector 15562
  [485/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_049.png" at sector 15585
  [486/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_051.png" at sector 15609
  [487/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_054.png" at sector 15633
  [488/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_053.png" at sector 15642
  [489/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s2_055.png" at sector 15652
  [490/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_004.png" at sector 15661
  [491/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_002.png" at sector 15729
  [492/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_001.png" at sector 15752
  [493/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_003.png" at sector 15873
  [494/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_011.png" at sector 15936
  [495/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_010.png" at sector 15986
  [496/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_012.png" at sector 16018
  [497/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_023.png" at sector 16035
  [498/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_029.png" at sector 16052
  [499/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_021.png" at sector 16056
  [500/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_017.png" at sector 16086
  [501/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_015.png" at sector 16100
  [502/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_014.png" at sector 16126
  [503/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_016.png" at sector 16193
  [504/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_019.png" at sector 16205
  [505/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_018.png" at sector 16215
  [506/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_020.png" at sector 16227
  [507/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_025.png" at sector 16238
  [508/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_023.png" at sector 16253
  [509/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_022.png" at sector 16262
  [510/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_024.png" at sector 16279
  [511/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_027.png" at sector 16288
  [512/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_026.png" at sector 16309
  [513/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_028.png" at sector 16318
  [514/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_043.png" at sector 16340
  [515/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_039.png" at sector 16348
  [516/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_037.png" at sector 16354
  [517/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_032.png" at sector 16370
  [518/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_038.png" at sector 16375
  [519/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_041.png" at sector 16380
  [520/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_040.png" at sector 16383
  [521/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_042.png" at sector 16386
  [522/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_047.png" at sector 16389
  [523/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_045.png" at sector 16393
  [524/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_044.png" at sector 16402
  [525/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_046.png" at sector 16438
  [526/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_049.png" at sector 16445
  [527/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_048.png" at sector 16449
  [528/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s3_050.png" at sector 16453
  [529/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_091.png" at sector 16456
  [530/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_054.png" at sector 16461
  [531/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_027.png" at sector 16472
  [532/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_025.png" at sector 16512
  [533/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_024.png" at sector 16523
  [534/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_026.png" at sector 16538
  [535/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_038.png" at sector 16571
  [536/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_033.png" at sector 16585
  [537/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_053.png" at sector 16602
  [538/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_078.png" at sector 16612
  [539/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_056.png" at sector 16627
  [540/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_055.png" at sector 16638
  [541/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_061.png" at sector 16648
  [542/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_080.png" at sector 16662
  [543/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_079.png" at sector 16669
  [544/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_081.png" at sector 16676
  [545/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_097.png" at sector 16683
  [546/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_095.png" at sector 16692
  [547/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_094.png" at sector 16703
  [548/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_096.png" at sector 16712
  [549/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_114.png" at sector 16723
  [550/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_113.png" at sector 16731
  [551/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_123.png" at sector 16741
  [552/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours\\assets\\raw\\s4_122.png" at sector 16748
